# PHREEQC database
# Base de Donnee Thermoddem_V1.10
# Version V1.10
# BDD Date : 12/11/2014 2:04:36 PM
# Converted on 12/11/2014 2:06:50 PM by ThermoBridge 1.0.2.1
# Data from Thermoddem V1.10 Code version 1.07_2.06
# Thermochemical Database
# from the BRGM institute (french geological survey)
# The database is regularly updated. Kindly send comments or
# corrections to the Thermoddem team

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4901    0.5095    0.5450    0.5986
         0.6867    0.8046    0.9710    1.2414
#debye huckel b (bdh)
 -dh_b
         0.3245    0.3284    0.3343    0.3420
         0.3528    0.3647    0.3782    0.3950
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.991
      delta_H  560.000  kJ/mol
#
      -analytic 2.14321E+2 3.00248E-2 -4.21235E+4 -7.21113E+1 9.29174E+5

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Alkalinity    HCO3-          1            Ca0.5(CO3)0.5 50.05
     #References = LogK/DGf: 04chi; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

4.000HS- + 2.000Sb(OH)3 + 4.000H+  = H2Sb2S4 + 6.000H2O
     -llnl_gamma 3.4
     log_k    58.089     
     #delta_h   0.000     #kJ/mol        
     -analytic 2.5377135E+3  4.1753567E-1  -1.2186684E+5  -9.2465954E+2  8.2351553E+6
     #References = LogK/DGf: 05bes/app; DHf/DHr: Calculated; S°: 05bes/app; Cp: 05bes/app; V°: 05bes/app;

1.000SeO3-2 + 2.000H+  = H2SeO3
     -llnl_gamma 3.4
     log_k     9.859     
     delta_h   1.856     #kJ/mol        #97asho/sas
     -analytic 1.5653292E+3  2.4888806E-1  -8.681006E+4  -5.6508583E+2  5.3117488E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000H4SiO4  = H2SiO4-2 + 2.000H+
     -llnl_gamma 4.7
     log_k   -23.270     
     delta_h  75.000     #kJ/mol        #92gre/fug
     -analytic 3.5336933E+2  3.9022641E-2  -2.2814876E+4  -1.2975242E+2  8.2772566E+5
     #References = LogK/DGf: 01fel/cho; DHf/DHr: 92gre/fug; S°: Calculated;

1.000SO3-2 + 2.000H+  = H2SO3
     -llnl_gamma 3.4
     log_k     9.030     
     #delta_h   0.000     #kJ/mol        
     -analytic 1.2947646E+3  2.1816377E-1  -7.3029819E+4  -4.6771779E+2  4.5780383E+6
     #References = LogK/DGf: 04chi; DHf/DHr: Calculated; S°: 04chi;

1.000VO2+ + 2.000H2O  = H2VO4- + 2.000H+
     -llnl_gamma 3.6
     log_k    -7.087     
     delta_h  47.506     #kJ/mol        #97asho/sas
     -analytic -1.6588427E+2  -3.4517371E-2  4.0275645E+3  6.3757608E+1  -1.9414614E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

3.000H2AsO3- + 6.000HS- + 9.000H+  = H3As3S6 + 9.000H2O
     -llnl_gamma 3.4
     log_k   104.476     
     #delta_h   0.000     #kJ/mol        
     -analytic 5.0101765E+3  8.1251341E-1  -2.4677992E+5  -1.8207143E+3  1.6444532E+7
     #References = LogK/DGf: 05bes/app; DHf/DHr: Calculated; S°: 05bes/app; Cp: 05bes/app; V°: 05bes/app;

1.000H2AsO4- + 1.000H+  = H3AsO4
     -llnl_gamma 3.4
     log_k     2.302     
     #delta_h   0.000     #kJ/mol        
     -analytic 1.6315873E+2  4.0730166E-2  -7.3546434E+3  -6.1578557E+1  3.5904024E+5
     #References = LogK/DGf: 08per/pok; DHf/DHr: Calculated; S°: 08per/pok; Cp: 08per/pok; V°: 08per/pok;

2.000H2PO4- + 1.000H+  = H3P2O7- + 1.000H2O
     -llnl_gamma 3.6
     log_k     0.491     
     #delta_h   0.000     #kJ/mol        
     -analytic 8.0954217E+2  1.2990304E-1  -4.7078179E+4  -2.9196664E+2  2.8953697E+6
     #References = LogK/DGf: 92gre/fug; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000H2PO2- + 1.000H+  = H3PO2
     -llnl_gamma 3.4
     log_k     1.969     
     delta_h   4.727     #kJ/mol        #97asho/sas
     -analytic 6.8841428E+2  1.0842507E-1  -3.7571028E+4  -2.4947228E+2  2.1818556E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 97asho/sas; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000H2PO3- + 1.000H+  = H3PO3
     -llnl_gamma 3.4
     log_k     1.777     
     delta_h   4.700     #kJ/mol        #97asho/sas
     -analytic 7.1612589E+2  1.1249268E-1  -3.9032552E+4  -2.5960426E+2  2.2579962E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 97asho/sas; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000H2PO4- + 1.000H+  = H3PO4
     -llnl_gamma 3.4
     log_k     2.140     
     delta_h   8.480     #kJ/mol        #92gre/fug
     -analytic 7.1025826E+2  1.120357E-1  -3.9337244E+4  -2.5690319E+2  2.3206747E+6
     #References = LogK/DGf: 92gre/fug; DHf/DHr: 92gre/fug; S°: Calculated; Cp: 89bsho/hel; V°: 89bsho/hel;

1.000VO2+ + 2.000H2O  = H3VO4 + 1.000H+
     -llnl_gamma 3.4
     log_k    -3.268     
     delta_h  35.811     #kJ/mol        #97asho/sas
     -analytic 3.4737507E+2  4.8357214E-2  -2.0930243E+4  -1.2410157E+2  1.0863395E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

2.000H2PO4- + 2.000H+  = H4P2O7 + 1.000H2O
     -llnl_gamma 3.4
     log_k     1.491     
     delta_h  39.160     #kJ/mol        #92gre/fug
     -analytic 1.5915819E+3  2.5209883E-1  -9.0201575E+4  -5.7515196E+2  5.3744084E+6
     #References = LogK/DGf: 92gre/fug; DHf/DHr: 92gre/fug; S°: Calculated; Cp: 97asho/sas; V°: 97asho/sas;

1.000Al+3 + 2.000H2O  = HAlO2 + 3.000H+
     -llnl_gamma 3.4
     log_k   -16.422     
     #delta_h   0.000     #kJ/mol        
     -analytic 3.4561422E+2  6.031117E-2  -2.578725E+4  -1.2375778E+2  1.1292481E+6
     #References = LogK/DGf: 95pok/hel; DHf/DHr: Calculated; S°: 95pok/hel; Cp: 95pok/hel; V°: 95pok/hel;

3.000H2AsO3- + 6.000HS- + 7.000H+  = HAs3S6-2 + 9.000H2O
     -llnl_gamma 4.7
     log_k    92.989     
     #delta_h   0.000     #kJ/mol        
     -analytic 4.0597151E+3  6.633694E-1  -1.982219E+5  -1.475884E+3  1.353926E+7
     #References = LogK/DGf: 05bes/app; DHf/DHr: Calculated; S°: 05bes/app; Cp: 05bes/app; V°: 05bes/app;

1.000H2AsO4-  = HAsO4-2 + 1.000H+
     -llnl_gamma 4.7
     log_k    -6.960     
     #delta_h   0.000     #kJ/mol        
     -analytic -7.549673E+2  -1.2127731E-1  4.1238812E+4  2.7249295E+2  -2.5259568E+6
     #References = LogK/DGf: 76bae/mes; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Be+2 + 2.000H2O  = HBeO2- + 3.000H+
     -llnl_gamma 3.6
     log_k   -23.243     
     delta_h  89.448     #kJ/mol        #97asho/sas
     -analytic -1.2687765E+2  -2.7577452E-2  -1.264218E+3  4.6772077E+1  3.2277472E+4
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Bi+3 + 2.000H2O  = HBiO2 + 3.000H+
     -llnl_gamma 3.4
     log_k    -8.194     
     delta_h  129.295    #kJ/mol        #97asho/sas
     -analytic 1.3558475E+2  1.7125432E-2  -3.0604585E+3  -5.0124085E+1  -1.2970459E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000BrO- + 1.000H+  = HBrO
     -llnl_gamma 3.4
     log_k     8.576     
     delta_h  -18.890    #kJ/mol        #97asho/sas
     -analytic 7.253877E+2  1.1480283E-1  -3.8836477E+4  -2.6179657E+2  2.4016072E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Cd+2 + 2.000H2O  = HCdO2- + 3.000H+
     -llnl_gamma 3.6
     log_k   -33.302     
     #delta_h   0.000     #kJ/mol        
     -analytic -3.0952035E+2  -5.4688999E-2  8.3875811E+3  1.1156554E+2  -1.0373766E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Cl- + 1.000H+  = HCl
     -llnl_gamma 3.4
     log_k    -0.710     
     #delta_h   0.000     #kJ/mol        
     -analytic 4.7680511E+2  9.0813234E-2  -2.5457077E+4  -1.770237E+2  1.673506E+6
     #References = LogK/DGf: 97tag/zot; DHf/DHr: Calculated; S°: 99aki/zot, d'apres 97tag/zot; Cp: 99aki/zot, d'apres 97tag/zot; V°: 99aki/zot, d'apres 97tag/zot;

1.000ClO- + 1.000H+  = HClO
     -llnl_gamma 3.4
     log_k     7.550     
     delta_h  -13.281    #kJ/mol        #97asho/sas
     -analytic 7.2521759E+2  1.1476363E-1  -3.9121335E+4  -2.617481E+2  2.4008143E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000ClO2- + 1.000H+  = HClO2
     -llnl_gamma 3.4
     log_k     1.979     
     delta_h  14.650     #kJ/mol        #97asho/sas
     -analytic 7.8823545E+2  1.2433371E-1  -4.4591826E+4  -2.8450347E+2  2.6864106E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000CN- + 1.000H+  = HCN
     -llnl_gamma 3.4
     log_k     9.236     
     delta_h  -43.612    #kJ/mol        #93sho/mck
     -analytic 6.7984466E+2  1.0836107E-1  -3.6475991E+4  -2.458413E+2  2.4661422E+6
     #References = LogK/DGf: 93sho/mck; DHf/DHr: Calculated; S°: 93sho/mck; Cp: 93sho/mck; V°: 93sho/mck;

1.000Co+2 + 2.000H2O  = HCoO2- + 3.000H+
     -llnl_gamma 3.6
     log_k   -31.702     
     #delta_h   0.000     #kJ/mol        
     -analytic -1.5068629E+2  -3.1162402E-2  -1.6802373E+3  5.4958568E+1  -1.8494434E+5
     #References = LogK/DGf: 98ply/zha; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Cr+3 + 2.000H2O  = HCrO2 + 3.000H+
     -llnl_gamma 3.4
     log_k   -16.192     
     delta_h  154.240    #kJ/mol        #97asho/sas
     -analytic 4.1185551E+2  6.489744E-2  -2.5827774E+4  -1.486966E+2  6.3737461E+5
     #References = LogK/DGf: 87rai/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000CrO4-2 + 1.000H+  = HCrO4-
     -llnl_gamma 3.6
     log_k     6.520     
     delta_h   7.379     #kJ/mol        #97asho/sas
     -analytic 8.4378626E+2  1.3502887E-1  -4.740433E+4  -3.0371949E+2  2.9338263E+6
     #References = LogK/DGf: 04chi; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Cu+2 + 2.000H2O  = HCuO2- + 3.000H+
     -llnl_gamma 3.6
     log_k   -27.549     
     delta_h  144.842    #kJ/mol        #97asho/sas
     -analytic 4.6058249E+1  2.3361509E-3  -7.7584745E+3  -1.8185915E+1  -2.9172807E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000F- + 1.000H+  = HF
     -llnl_gamma 3.4
     log_k     3.208     
     delta_h  13.871     #kJ/mol        #89bsho/hel
     -analytic 6.685259E+2  1.0837656E-1  -3.7235003E+4  -2.4153097E+2  2.2142404E+6
     #References = LogK/DGf: 89bsho/hel; DHf/DHr: Calculated; S°: 89bsho/hel; Cp: 89bsho/hel; V°: 89bsho/hel;

2.000F- + 1.000H+  = HF2-
     -llnl_gamma 3.6
     log_k     2.630     
     delta_h  20.783     #kJ/mol        #88sho/hel
     -analytic 7.3983285E+2  1.1859498E-1  -4.0367651E+4  -2.6775612E+2  2.2558792E+6
     #References = LogK/DGf: 88sho/hel; DHf/DHr: Calculated; S°: 88sho/hel; Cp: 88sho/hel; V°: 88sho/hel;

1.000Fe+3 + 2.000H2O  = HFeO2 + 3.000H+
     -llnl_gamma 3.4
     log_k   -14.302     
     #delta_h   0.000     #kJ/mol        
     -analytic 3.2853624E+2  5.0357866E-2  -1.914403E+4  -1.1889951E+2  5.0314113E+4
     #References = LogK/DGf: 07ste; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Fe+2 + 2.000H2O  = HFeO2- + 3.000H+
     -llnl_gamma 3.6
     log_k   -31.932     
     #delta_h   0.000     #kJ/mol        
     -analytic -1.7417424E+2  -3.4755301E-2  -2.4329031E+2  6.3715187E+1  -3.7678186E+5
     #References = LogK/DGf: 76bae/mes; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Hf+4 + 1.000H2O  = HfO+2 + 2.000H+
     -llnl_gamma 5.7
     log_k    -2.404     
     delta_h  73.943     #kJ/mol        #97asho/sas
     -analytic 2.5312833E+2  4.1789289E-2  -1.4545727E+4  -9.0408673E+1  4.0050437E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Hf+4 + 2.000H2O  = HfO2 + 4.000H+
     -llnl_gamma 3.4
     log_k   -10.671     
     delta_h  101.647    #kJ/mol        #97asho/sas
     -analytic 6.8189893E+2  1.1294698E-1  -4.0736179E+4  -2.4738968E+2  2.0031157E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Hf+4 + 1.000H2O  = HfOH+3 + 1.000H+
     -llnl_gamma 8.2
     log_k    -0.205     
     delta_h  28.209     #kJ/mol        #97asho/sas
     -analytic 2.2758139E+2  3.5900051E-2  -1.4701305E+4  -8.0521681E+1  8.9465537E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Hg+2 + 2.000HS-  = Hg(HS)2
     -llnl_gamma 3.4
     log_k    39.759     
     #delta_h   0.000     #kJ/mol        
     -analytic 1.5703288E+3  2.4882753E-1  -7.6284095E+4  -5.687611E+2  5.1969865E+6
     #References = LogK/DGf: 05bes/app; DHf/DHr: Calculated; S°: 05bes/app; Cp: 05bes/app; V°: 05bes/app;

1.000Hg+2 + 2.000H2O  = Hg(OH)2 + 2.000H+
     -llnl_gamma 3.4
     log_k    -6.077     
     #delta_h   0.000     #kJ/mol        
     -analytic 2.9718996E+2  4.0967002E-2  -1.7978768E+4  -1.0663825E+2  7.7240765E+5
     #References = LogK/DGf: 05bes/app; DHf/DHr: Calculated; S°: 12bla; Cp: 05bes/app; V°: 05bes/app;

1.000HCO3- + 1.000Hg+2 + 1.000H2O  = Hg(OH)CO3- + 2.000H+
     -llnl_gamma 3.6
     log_k    -5.095     
     #References = LogK/DGf: 05pow/bro;
     #References = LogK/DGf: 05pow/bro;

1.000Hg2+2 + 1.000H2O  = Hg2(OH)+ + 1.000H+
     -llnl_gamma 4.1
     log_k    -5.000     
     #References = LogK/DGf: 76bae/mes;
     #References = LogK/DGf: 76bae/mes;

2.000Hg+2 + 1.000H2O  = Hg2(OH)+3 + 1.000H+
     -llnl_gamma 8.2
     log_k    -3.331     
     delta_h  12.803     #kJ/mol        #76bae/mes
     -analytic 6.0697961E+2  9.0888386E-2  -3.2328536E+4  -2.2128295E+2  1.6509003E+6
     #References = LogK/DGf: 76bae/mes; DHf/DHr: 76bae/mes; S°: Calculated;

3.000Hg+2 + 3.000H2O  = Hg3(OH)3+3 + 3.000H+
     -llnl_gamma 8.2
     log_k    -6.420     
     #References = LogK/DGf: 76bae/mes;
     #References = LogK/DGf: 76bae/mes;

1.000Hg+2 + 1.000Cl-  = HgCl+
     -llnl_gamma 4.1
     log_k     7.210     
     #delta_h   0.000     #kJ/mol        
     -analytic 8.3901966E+2  1.3660176E-1  -4.524016E+4  -3.0460641E+2  2.9270363E+6
     #References = LogK/DGf: 76bae/mes; DHf/DHr: Calculated; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

2.000Cl- + 1.000Hg+2  = HgCl2
     -llnl_gamma 3.4
     log_k    13.980     
     #delta_h   0.000     #kJ/mol        
     -analytic 1.628757E+3  2.6423967E-1  -8.7765028E+4  -5.9148558E+2  5.7245444E+6
     #References = LogK/DGf: 76bae/mes; DHf/DHr: Calculated; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

3.000Cl- + 1.000Hg+2  = HgCl3-
     -llnl_gamma 3.6
     log_k    15.060     
     #delta_h   0.000     #kJ/mol        
     -analytic 1.7509172E+3  2.8619069E-1  -9.6316803E+4  -6.3530984E+2  6.5688689E+6
     #References = LogK/DGf: 76bae/mes; DHf/DHr: Calculated; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

4.000Cl- + 1.000Hg+2  = HgCl4-2
     -llnl_gamma 4.7
     log_k    15.420     
     #delta_h   0.000     #kJ/mol        
     -analytic 1.6653929E+3  2.7781643E-1  -9.2970913E+4  -6.0481699E+2  6.7205484E+6
     #References = LogK/DGf: 76bae/mes; DHf/DHr: Calculated; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000HCO3- + 1.000Hg+2  = HgCO3 + 1.000H+
     -llnl_gamma 3.4
     log_k     1.050     
     #References = LogK/DGf: 05pow/bro;
     #References = LogK/DGf: 05pow/bro;

1.000F- + 1.000Hg+2  = HgF+
     -llnl_gamma 4.1
     log_k     1.667     
     delta_h  -0.202     #kJ/mol        #97sve/sho
     -analytic 8.7968696E+2  1.4114389E-1  -4.9515774E+4  -3.1881056E+2  3.0980316E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Calculated; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000HCO3- + 1.000Hg+2  = HgHCO3+
     -llnl_gamma 4.1
     log_k     5.380     
     #References = LogK/DGf: 05pow/bro;
     #References = LogK/DGf: 05pow/bro;

1.000Hg+2 + 1.000H2PO4-  = HgHPO4 + 1.000H+
     -llnl_gamma 3.4
     log_k     1.587     
     #References = LogK/DGf: 05pow/bro;
     #References = LogK/DGf: 05pow/bro;

1.000Hg+2 + 1.000H2O  = HgOH+ + 1.000H+
     -llnl_gamma 4.1
     log_k    -3.401     
     #delta_h   0.000     #kJ/mol        
     -analytic 2.7850062E+2  4.2312059E-2  -1.7809314E+4  -9.9689226E+1  1.0569647E+6
     #References = LogK/DGf: 76bae/mes; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Hg+2 + 1.000Cl- + 1.000H2O  = HgOHCl + 1.000H+
     -llnl_gamma 3.4
     log_k     4.059     
     delta_h   0.005     #kJ/mol        #76bae/mes
     -analytic 9.6186636E+2  1.481468E-1  -5.1533988E+4  -3.4834456E+2  2.9178749E+6
     #References = LogK/DGf: 76bae/mes; DHf/DHr: 76bae/mes; S°: Calculated;

1.000Hg+2 + 1.000H2PO4-  = HgPO4- + 2.000H+
     -llnl_gamma 3.6
     log_k    -3.962     
     #References = LogK/DGf: 05pow/bro;
     #References = LogK/DGf: 05pow/bro;

1.000Hg+2 + 2.000HS-  = HgS(HS)- + 1.000H+
     -llnl_gamma 3.6
     log_k    33.628     
     #delta_h   0.000     #kJ/mol        
     -analytic 1.0519057E+3  1.673117E-1  -4.8800229E+4  -3.8143431E+2  3.4978895E+6
     #References = LogK/DGf: 05bes/app; DHf/DHr: Calculated; S°: 05bes/app; Cp: 05bes/app; V°: 05bes/app;

1.000Hg+2 + 2.000HS-  = HgS2-2 + 2.000H+
     -llnl_gamma 4.7
     log_k    25.328     
     #References = LogK/DGf: 63sch/wid;
     #References = LogK/DGf: 63sch/wid;

1.000Hg + 1.000HSO5- + 1.000H+  = HgSO4 + 1.000H2O
     -llnl_gamma 3.4
     log_k    39.255     
     #References = LogK/DGf: 05pow/bro;
     #References = LogK/DGf: 05pow/bro;

1.000Hf+4 + 2.000H2O  = HHfO2+ + 3.000H+
     -llnl_gamma 4.1
     log_k    -5.980     
     delta_h  67.509     #kJ/mol        #97asho/sas
     -analytic 6.5805144E+2  1.0343912E-1  -4.0925775E+4  -2.362029E+2  2.3878839E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Hf+4 + 3.000H2O  = HHfO3- + 5.000H+
     -llnl_gamma 3.6
     log_k   -17.180     
     delta_h  131.409    #kJ/mol        #97asho/sas
     -analytic 1.5398989E+2  1.9163687E-2  -1.5488822E+4  -5.286153E+1  5.2167921E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Hg+2 + 2.000H2O  = HHgO2- + 3.000H+
     -llnl_gamma 3.6
     log_k   -21.102     
     #delta_h   0.000     #kJ/mol        
     -analytic -3.5527759E+2  -6.2591586E-2  1.6060717E+4  1.2755088E+2  -1.4798096E+6
     #References = LogK/DGf: 76bae/mes; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000In+3 + 2.000H2O  = HInO2 + 3.000H+
     -llnl_gamma 3.4
     log_k   -12.431     
     delta_h  141.752    #kJ/mol        #97asho/sas
     -analytic 2.9395429E+2  4.4421166E-2  -1.6132411E+4  -1.0653289E+2  -1.699738E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000IO- + 1.000H+  = HIO
     -llnl_gamma 3.4
     log_k    10.629     
     delta_h  -30.480    #kJ/mol        #97asho/sas
     -analytic 6.4143044E+2  1.0206306E-1  -3.3047826E+4  -2.3170884E+2  2.0409398E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000IO3- + 1.000H+  = HIO3
     -llnl_gamma 3.4
     log_k     0.806     
     delta_h   9.868     #kJ/mol        #97asho/sas
     -analytic 7.1654677E+2  1.1308546E-1  -4.0076957E+4  -2.594041E+2  2.3859365E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Mn+2 + 2.000H2O  = HMnO2- + 3.000H+
     -llnl_gamma 3.6
     log_k   -34.787     
     delta_h  165.700    #kJ/mol        #97asho/sas
     -analytic -2.9964063E+2  -5.2516711E-2  7.7242551E+3  1.0769641E+2  -1.0563974E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000MoO4-2 + 1.000H+  = HMoO4-
     -llnl_gamma 3.6
     log_k     4.398     
     delta_h   4.211     #kJ/mol        #97asho/sas
     -analytic 7.9784108E+2  1.2859409E-1  -4.5530162E+4  -2.8764328E+2  2.9050439E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.666666666666667N2 + 0.666666666666667NO2- + 0.666666666666667H2O  = HN2O2- + 0.333333333333333H+
     -llnl_gamma 3.6
     log_k   -42.677     
     delta_h  228.610    #kJ/mol        #97asho/sas
     -analytic -2.2857908E+2  -3.9101785E-2  7.0801297E+2  8.2558881E+1  -8.0898382E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000NbO3- + 1.000H+  = HNbO3
     -llnl_gamma 3.4
     log_k     7.110     
     delta_h  -5.781     #kJ/mol        #97asho/sas
     -analytic 9.7366392E+2  1.5468766E-1  -5.4365139E+4  -3.5110892E+2  3.4191788E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Ni+2 + 2.000H2O  = HNiO2- + 3.000H+
     -llnl_gamma 3.6
     log_k   -31.502     
     #delta_h   0.000     #kJ/mol        
     -analytic -1.1258634E+2  -2.5264812E-2  -4.2746936E+3  4.115425E+1  9.9639776E+4
     #References = LogK/DGf: 12bla; DHf/DHr: Calculated; S°: 12coo/oli; Cp: 97asho/sas; V°: 97asho/sas;

1.000NO2- + 1.000H+  = HNO2
     -llnl_gamma 3.4
     log_k     3.225     
     delta_h  -14.668    #kJ/mol        #97asho/sas
     -analytic 6.440201E+2  1.0196703E-1  -3.477125E+4  -2.3381749E+2  2.1328321E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000NO3- + 1.000H+  = HNO3
     -llnl_gamma 3.4
     log_k    -1.303     
     delta_h  16.890     #kJ/mol        #97asho/sas
     -analytic 7.1469679E+2  1.1228921E-1  -4.0454654E+4  -2.5890435E+2  2.3867115E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Cl- + 1.000Ho+3  = HoCl+2
     -llnl_gamma 5.7
     log_k     0.248     
     delta_h  14.019     #kJ/mol        #95haa/sho
     -analytic 8.30936E+2  1.3592313E-1  -4.7056266E+4  -3.0142634E+2  2.8866931E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

2.000Cl- + 1.000Ho+3  = HoCl2+
     -llnl_gamma 4.1
     log_k    -0.018     
     delta_h  17.744     #kJ/mol        #95haa/sho
     -analytic 1.6030059E+3  2.6130157E-1  -8.9033175E+4  -5.8291466E+2  5.3400537E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

3.000Cl- + 1.000Ho+3  = HoCl3
     -llnl_gamma 3.4
     log_k    -0.429     
     delta_h   9.832     #kJ/mol        #95haa/sho
     -analytic 2.3395084E+3  3.8054766E-1  -1.2692279E+5  -8.5314333E+2  7.4093196E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

